Gump ID : 2653346093  (0x9E26D92D)
Captured: 2026-05-19 11:45:03.782000
Tool    : 0x4002CE44
Probe   : buttons 1-100 step 7

=== INITIAL PAGE ===
  line   0: <CENTER>TINKERING MENU</CENTER>
  line   1: <CENTER>CATEGORIES</CENTER>
  line   2: <CENTER>SELECTIONS</CENTER>
  line   3: <CENTER>NOTICES</CENTER>
  line   4: EXIT
  line   5: CANCEL MAKE
  line   6: REPAIR ITEM
  line   7: DO NOT MARK
  line   8: ENHANCE ITEM
  line   9: ALTER ITEM (GARGOYLE)
  line  10: NON QUEST ITEM
  line  11: MAKE LAST
  line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
  line  13: IRON (~1_AMT~)
  line  14: LAST TEN
  line  15: Jewelry
  line  16: Wooden Items
  line  17: Tools
  line  18: Parts
  line  19: Utensils
  line  20: Miscellaneous
  line  21: Assemblies
  line  22: Traps
  line  23: Magic Jewelry
  line  24: scissors
  line  25: mortar and pestle
  line  26: scorp
  line  27: tinker's tools
  line  28: hatchet
  line  29: draw knife
  line  30: sewing kit
  line  31: saw
  line  32: dovetail saw
  line  33: froe
  line  34: NEXT PAGE
  line  35: PREV PAGE
  line  36: shovel
  line  37: hammer
  line  38: tongs
  line  39: smith's hammer
  line  40: sledge hammer
  line  41: inshave
  line  42: pickaxe
  line  43: lockpick
  line  44: skillet
  line  45: flour sifter
  line  46: NEXT PAGE
  line  47: PREV PAGE
  line  48: fletcher's tools
  line  49: mapmaker's pen
  line  50: scribe's pen
  line  51: clippers
  line  52: metal container engraving tool
  line  53: pitchfork

=== BUTTON PROBE (only buttons that change content are shown) ===

  [button 1]
    line   0: <CENTER>TINKERING MENU</CENTER>
    line   1: <CENTER>CATEGORIES</CENTER>
    line   2: <CENTER>SELECTIONS</CENTER>
    line   3: <CENTER>NOTICES</CENTER>
    line   4: EXIT
    line   5: CANCEL MAKE
    line   6: REPAIR ITEM
    line   7: DO NOT MARK
    line   8: ENHANCE ITEM
    line   9: ALTER ITEM (GARGOYLE)
    line  10: NON QUEST ITEM
    line  11: MAKE LAST
    line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
    line  13: IRON (~1_AMT~)
    line  14: LAST TEN
    line  15: Jewelry
    line  16: Wooden Items
    line  17: Tools
    line  18: Parts
    line  19: Utensils
    line  20: Miscellaneous
    line  21: Assemblies
    line  22: Traps
    line  23: Magic Jewelry
    line  24: ring
    line  25: bracelet
    line  26: gargish necklace
    line  27: gargish bracelet
