Gump ID : 2653346093  (0x9E26D92D)
Captured: 2026-05-16 18:39:29.646000
Tool    : 0x40072D17
Probe   : buttons 1-100 step 7

=== INITIAL PAGE ===
  line   0: <CENTER>BLACKSMITHING MENU</CENTER>
  line   1: <CENTER>CATEGORIES</CENTER>
  line   2: <CENTER>SELECTIONS</CENTER>
  line   3: <CENTER>NOTICES</CENTER>
  line   4: EXIT
  line   5: CANCEL MAKE
  line   6: REPAIR ITEM
  line   7: MARK ITEM
  line   8: ENHANCE ITEM
  line   9: ALTER ITEM (GARGOYLE)
  line  10: NON QUEST ITEM
  line  11: MAKE LAST
  line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
  line  13: SMELT ITEM
  line  14: IRON (~1_AMT~)
  line  15: RED SCALES (~1_AMT~)
  line  16: LAST TEN
  line  17: Metal Armor
  line  18: Helmets
  line  19: Shields
  line  20: Bladed
  line  21: Axes
  line  22: Polearms
  line  23: Bashing
  line  24: Cannons
  line  25: Throwing
  line  26: Miscellaneous
  line  27: dragon gloves
  line  28: dragon helm
  line  29: dragon leggings
  line  30: dragon sleeves
  line  31: dragon breastplate
  line  32: crushed glass
  line  33: powdered iron
  line  34: metal keg
  line  35: exodus sacrificial dagger

=== BUTTON PROBE (only buttons that change content are shown) ===

  [button 1]
    line   0: <CENTER>BLACKSMITHING MENU</CENTER>
    line   1: <CENTER>CATEGORIES</CENTER>
    line   2: <CENTER>SELECTIONS</CENTER>
    line   3: <CENTER>NOTICES</CENTER>
    line   4: EXIT
    line   5: CANCEL MAKE
    line   6: REPAIR ITEM
    line   7: MARK ITEM
    line   8: ENHANCE ITEM
    line   9: ALTER ITEM (GARGOYLE)
    line  10: NON QUEST ITEM
    line  11: MAKE LAST
    line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
    line  13: SMELT ITEM
    line  14: IRON (~1_AMT~)
    line  15: RED SCALES (~1_AMT~)
    line  16: LAST TEN
    line  17: Metal Armor
    line  18: Helmets
    line  19: Shields
    line  20: Bladed
    line  21: Axes
    line  22: Polearms
    line  23: Bashing
    line  24: Cannons
    line  25: Throwing
    line  26: Miscellaneous
    line  27: ringmail gloves
    line  28: ringmail leggings
    line  29: ringmail sleeves
    line  30: ringmail tunic
    line  31: chainmail coif
    line  32: chainmail leggings
    line  33: chainmail tunic
    line  34: platemail arms
    line  35: platemail gloves
    line  36: platemail gorget
    line  37: NEXT PAGE
    line  38: PREV PAGE
    line  39: platemail legs
    line  40: platemail (tunic)
    line  41: platemail (female)
    line  42: dragon barding deed
    line  43: platemail mempo
    line  44: platemail do
    line  45: platemail hiro sode
    line  46: platemail suneate
    line  47: platemail haidate
    line  48: gargish platemail arms
    line  49: NEXT PAGE
    line  50: PREV PAGE
    line  51: gargish platemail chest
    line  52: gargish platemail leggings
    line  53: gargish platemail kilt
    line  54: gargish platemail arms
    line  55: gargish platemail chest
    line  56: gargish platemail leggings
    line  57: gargish platemail kilt
    line  58: Gargish Amulet

  [button 8]
    line   0: <CENTER>BLACKSMITHING MENU</CENTER>
    line   1: <CENTER>CATEGORIES</CENTER>
    line   2: <CENTER>SELECTIONS</CENTER>
    line   3: <CENTER>NOTICES</CENTER>
    line   4: EXIT
    line   5: CANCEL MAKE
    line   6: REPAIR ITEM
    line   7: MARK ITEM
    line   8: ENHANCE ITEM
    line   9: ALTER ITEM (GARGOYLE)
    line  10: NON QUEST ITEM
    line  11: MAKE LAST
    line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
    line  13: SMELT ITEM
    line  14: IRON (~1_AMT~)
    line  15: RED SCALES (~1_AMT~)
    line  16: LAST TEN
    line  17: Metal Armor
    line  18: Helmets
    line  19: Shields
    line  20: Bladed
    line  21: Axes
    line  22: Polearms
    line  23: Bashing
    line  24: Cannons
    line  25: Throwing
    line  26: Miscellaneous
    line  27: bascinet
    line  28: close helmet
    line  29: helmet
    line  30: norse helm
    line  31: plate helm
    line  32: chainmail hatsuburi
    line  33: platemail hatsuburi
    line  34: heavy platemail jingasa
    line  35: light platemail jingasa
    line  36: small platemail jingasa
    line  37: NEXT PAGE
    line  38: PREV PAGE
    line  39: decorative platemail kabuto
    line  40: platemail battle kabuto
    line  41: standard platemail kabuto
    line  42: circlet
    line  43: royal circlet
    line  44: gemmed circlet

  [button 15]
    line   0: <CENTER>BLACKSMITHING MENU</CENTER>
    line   1: <CENTER>CATEGORIES</CENTER>
    line   2: <CENTER>SELECTIONS</CENTER>
    line   3: <CENTER>NOTICES</CENTER>
    line   4: EXIT
    line   5: CANCEL MAKE
    line   6: REPAIR ITEM
    line   7: MARK ITEM
    line   8: ENHANCE ITEM
    line   9: ALTER ITEM (GARGOYLE)
    line  10: NON QUEST ITEM
    line  11: MAKE LAST
    line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
    line  13: SMELT ITEM
    line  14: IRON (~1_AMT~)
    line  15: RED SCALES (~1_AMT~)
    line  16: LAST TEN
    line  17: Metal Armor
    line  18: Helmets
    line  19: Shields
    line  20: Bladed
    line  21: Axes
    line  22: Polearms
    line  23: Bashing
    line  24: Cannons
    line  25: Throwing
    line  26: Miscellaneous
    line  27: buckler 
