Gump ID : 2653346093  (0x9E26D92D)
Captured: 2026-05-16 18:31:53.043000

=== INITIAL PAGE ===
  line   0: <CENTER>BLACKSMITHING MENU</CENTER>
  line   1: <CENTER>CATEGORIES</CENTER>
  line   2: <CENTER>SELECTIONS</CENTER>
  line   3: <CENTER>NOTICES</CENTER>
  line   4: EXIT
  line   5: CANCEL MAKE
  line   6: REPAIR ITEM
  line   7: MARK ITEM
  line   8: ENHANCE ITEM
  line   9: ALTER ITEM (GARGOYLE)
  line  10: NON QUEST ITEM
  line  11: MAKE LAST
  line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
  line  13: SMELT ITEM
  line  14: You have worn out your tool!
  line  15: IRON (~1_AMT~)
  line  16: RED SCALES (~1_AMT~)
  line  17: LAST TEN
  line  18: Metal Armor
  line  19: Helmets
  line  20: Shields
  line  21: Bladed
  line  22: Axes
  line  23: Polearms
  line  24: Bashing
  line  25: Cannons
  line  26: Throwing
  line  27: Miscellaneous
  line  28: bone harvester
  line  29: broadsword
  line  30: crescent blade
  line  31: cutlass
  line  32: dagger
  line  33: katana
  line  34: kryss
  line  35: longsword
  line  36: scimitar
  line  37: viking sword
  line  38: NEXT PAGE
  line  39: PREV PAGE
  line  40: no-dachi
  line  41: wakizashi
  line  42: lajatang
  line  43: daisho
  line  44: tekagi
  line  45: shuriken
  line  46: kama
  line  47: sai
  line  48: radiant scimitar
  line  49: war cleaver
  line  50: NEXT PAGE
  line  51: PREV PAGE
  line  52: elven spellblade
  line  53: assassin spike
  line  54: leafblade
  line  55: rune blade
  line  56: elven machete
  line  57: Rune Carving Knife
  line  58: Cold Forged Blade
  line  59: Overseer Sundered Blade
  line  60: Luminous Rune Blade
  line  61: true spellblade
  line  62: NEXT PAGE
  line  63: PREV PAGE
  line  64: icy spellblade
  line  65: fiery spellblade
  line  66: spellblade of defense
  line  67: true assassin spike
  line  68: charged assassin spike
  line  69: magekiller assassin spike
  line  70: wounding assassin spike
  line  71: true leafblade
  line  72: magekiller leafblade
  line  73: leafblade of ease
  line  74: NEXT PAGE
  line  75: PREV PAGE
  line  76: knight's war cleaver
  line  77: butcher's war cleaver
  line  78: serrated war cleaver
  line  79: true war cleaver
  line  80: Orcish Machete
  line  81: machete of defense
  line  82: Diseased Machete
  line  83: runesabre
  line  84: mage's rune blade
  line  85: rune blade of knowledge
  line  86: NEXT PAGE
  line  87: PREV PAGE
  line  88: icy scimitar
  line  89: twinkling scimitar
  line  90: bone machete
  line  91: gargish katana
  line  92: gargish kryss
  line  93: gargish bone harvester
  line  94: gargish tekagi
  line  95: gargish daisho
  line  96: dread sword
  line  97: gargish talwar
  line  98: NEXT PAGE
  line  99: PREV PAGE
  line 100: gargish dagger
  line 101: bloodblade
  line 102: shortblade

=== BUTTON PROBE (buttons 1-150, only changes shown) ===

  [button 1]
    line   0: <CENTER>BLACKSMITHING MENU</CENTER>
    line   1: <CENTER>CATEGORIES</CENTER>
    line   2: <CENTER>SELECTIONS</CENTER>
    line   3: <CENTER>NOTICES</CENTER>
    line   4: EXIT
    line   5: CANCEL MAKE
    line   6: REPAIR ITEM
    line   7: MARK ITEM
    line   8: ENHANCE ITEM
    line   9: ALTER ITEM (GARGOYLE)
    line  10: NON QUEST ITEM
    line  11: MAKE LAST
    line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
    line  13: SMELT ITEM
    line  14: IRON (~1_AMT~)
    line  15: RED SCALES (~1_AMT~)
    line  16: LAST TEN
    line  17: Metal Armor
    line  18: Helmets
    line  19: Shields
    line  20: Bladed
    line  21: Axes
    line  22: Polearms
    line  23: Bashing
    line  24: Cannons
    line  25: Throwing
    line  26: Miscellaneous
    line  27: ringmail gloves
    line  28: ringmail leggings
    line  29: ringmail sleeves
    line  30: ringmail tunic
    line  31: chainmail coif
    line  32: chainmail leggings
    line  33: chainmail tunic
    line  34: platemail arms
    line  35: platemail gloves
    line  36: platemail gorget
    line  37: NEXT PAGE
    line  38: PREV PAGE
    line  39: platemail legs
    line  40: platemail (tunic)
    line  41: platemail (female)
    line  42: dragon barding deed
    line  43: platemail mempo
    line  44: platemail do
    line  45: platemail hiro sode
    line  46: platemail suneate
